=========================================
Configuration:
=========================================
  Number of shards:  2
  Shard index:       0
  Number of threads: 6
  Cluster:           p1
  Micro benchmark:   disabled
  Replicated mode:   enabled
=========================================
20251017-04:09.12-823362(us) 23362 * ParseOldFormat  (configuration.cc:66): Using old configuration format
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:78] 2025-11-17 04:09:12.830 | PWD : /home/anshtyagi.linux/mako_ansh/mako-project
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.071 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.073 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.080 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.083 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.089 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.095 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.098 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.101 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.106 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.109 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.112 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.117 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.120 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.127 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.132 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.136 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.139 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.142 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.144 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.147 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.150 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.155 | rrr::Client: connect(127.0.0.1:32107): Connection refused
20251017-04:09.19-158459(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-158567(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-163153(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-163296(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-165839(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-165961(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-169640(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-169767(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-172318(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-172441(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-175028(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-175148(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-178105(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-179041(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-182465(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-183436(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-186206(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-186336(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-189153(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-189277(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-191905(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-192022(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-194470(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-194599(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-197255(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-197388(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-200060(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-200181(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-202831(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-202959(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-205886(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-206007(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-210893(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-211026(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-213746(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-213880(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-216572(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-216694(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-219720(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-221670(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-225799(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-226808(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-229740(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-229860(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-232326(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-232451(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-235016(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-235139(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-237876(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-238023(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.158 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.163 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.165 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.169 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.172 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.175 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.178 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.182 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.186 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.189 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.191 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.194 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.197 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.200 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.202 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.205 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.210 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.213 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.216 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.219 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.225 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.229 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.232 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.235 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.237 | rrr::Client: connect(127.0.0.1:32107): Connection refused
E [/home/anshtyagi.linux/mako_ansh/mako-project/src/rrr/rpc/client.cpp:179] 2025-11-17 04:09:19.20251017-04:09.19-240969(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-241798(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-244204(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-244339(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-246935(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-247057(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-249942(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-250078(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-252861(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-252987(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-256867(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-257017(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-259627(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-259751(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-262382(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-262582(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-265331(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-265458(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-268498(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-269849(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-273019(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-273144(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-275871(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-275992(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-278806(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-278923(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-281531(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-281672(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-284126(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-284246(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-286918(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-287041(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-289847(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-289976(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-293950(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-294071(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-296900(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-297025(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-299512(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-299634(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-302265(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-302381(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-306232(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-306361(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-309008(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-309129(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
20251017-04:09.19-311617(us) 23362 ! GetOrCreateClient (rrr_rpc_backend.cc:179): Failed to connect to 127.0.0.1:32107 (error 107)
20251017-04:09.19-311740(us) 23362 ! SendToAll       (rrr_rpc_backend.cc:282): Failed to get client for shard 1
